Nature of Complaint,AP,AR,AS,BR,CG,GA,GJ,HR,HP,JH,KA,KL,MP,MH,MN,ML,MZ,NL,OR,PB,RJ,SK,TN,TG,TR,UP,UK,WB,A&N,CH,D&H,D&D,DL,J&K,LA,LD,PY,Year
Acid Attack,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,2,0,0,0,0,2011
Attempt To Murder,2,0,0,7,0,0,2,4,2,0,3,0,2,3,0,0,0,1,0,0,7,0,1,0,0,15,0,1,0,0,0,0,24,1,0,0,0,2011
Attempt To Rape,0,0,0,12,0,0,0,20,0,3,0,0,4,0,0,0,0,0,0,0,20,0,4,0,0,161,4,0,0,0,0,0,11,0,0,0,0,2011
Bigamy / Polygamy,0,0,0,7,0,0,0,2,0,2,2,1,10,6,0,0,0,0,0,1,13,0,5,2,0,55,4,4,0,0,0,0,15,1,0,0,1,2011
"Caste, Community Based Violence",1,0,0,16,0,0,0,11,0,3,2,0,9,2,0,0,0,0,0,4,19,0,0,1,0,201,8,1,0,0,0,0,54,0,0,0,0,2011
Complaint Against NRIs/ NRI Marriages,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,2011
Complaints by In Laws,0,0,0,3,4,1,2,28,1,2,0,1,12,8,0,1,0,0,1,6,13,0,0,1,0,382,11,8,0,0,0,0,130,0,0,0,0,2011
Cyber Crime against women,4,0,0,1,1,0,1,2,0,0,1,0,4,2,0,0,0,0,1,1,3,1,1,1,0,8,0,1,0,0,0,0,19,0,0,0,0,2011
Deprivation of Property Rights,0,0,1,8,1,0,3,8,0,7,4,0,6,14,0,0,0,0,2,1,11,0,11,0,0,31,1,4,1,0,0,0,21,1,0,0,1,2011
Divorce,1,0,0,2,0,1,3,7,1,0,4,1,1,9,0,0,0,0,1,3,5,0,1,1,0,15,1,1,0,1,0,0,18,3,0,0,0,2011
Dowry Death,0,0,0,22,2,0,1,31,0,18,1,1,21,9,0,0,0,0,4,3,74,0,2,1,0,303,15,4,0,0,0,0,29,1,0,0,0,2011
Dowry Harassment / Cruelty to married women,8,0,2,25,1,0,4,32,3,14,16,2,17,42,0,0,0,0,3,20,31,0,14,4,0,177,8,8,0,2,0,0,111,0,0,0,0,2011
Free legal aid for women,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2011
Gender Discrimination including equal right to education & work,1,0,0,0,0,0,1,4,0,0,2,0,0,3,0,0,0,0,0,3,2,0,1,0,0,9,0,0,0,0,0,0,7,0,0,0,0,2011
Harassment At Workplace,4,0,3,18,6,1,14,52,4,23,12,6,52,37,1,0,0,0,3,14,57,0,12,4,0,168,10,16,1,8,0,0,131,2,0,0,1,2011
