Nature of Complaint,S.No.,AP,AR,AS,BR,CG,GA,GJ,HR,HP,JH,KA,KL,MP,MH,MN,ML,MZ,NL,OR,PB,RJ,SK,TN,TG,TR,UP,UK,WB,A&N,CH,D&H,D&D,DL,J&K,LA,LD,PY
Acid Attack,6,2,0,0,5,0,0,8,7,0,2,2,0,3,3,0,0,0,0,1,3,7,0,3,2,0,48,1,2,0,1,0,0,19,0,0,0,0
Attempt To Murder,8,7,0,7,48,2,0,18,52,11,10,12,8,31,47,3,0,0,1,11,18,33,0,22,10,0,323,8,27,0,1,0,0,107,3,0,0,0
Attempt To Rape,12,1,0,2,45,5,0,3,112,2,9,3,1,31,10,0,0,0,0,1,11,119,0,12,3,0,1208,25,10,0,1,0,0,113,0,0,0,0
Bigamy / Polygamy,24,16,2,10,97,8,2,19,59,9,30,33,8,82,84,2,1,0,0,11,23,118,0,56,17,2,811,32,37,0,2,1,0,176,9,0,0,1
"Caste, Community Based Violence",20,4,1,1,44,4,0,7,67,1,12,6,0,36,24,1,1,0,0,4,15,73,1,12,2,1,866,28,8,0,0,0,0,213,2,0,0,0
Complaint Against NRIs/ NRI Marriages,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,1,0,0,1,0,0,0,0
Complaints Related to Riot / Communal Violence,22,1,0,0,1,1,0,0,10,0,0,1,1,3,4,0,0,0,0,0,2,3,0,0,1,0,14,0,1,0,0,0,0,11,0,0,0,0
Complaints by In Laws,26,2,0,0,27,31,2,11,127,5,19,16,4,90,37,0,1,0,0,10,22,85,0,10,12,0,1928,57,29,0,17,0,0,712,2,0,0,2
Cyber Crime against women,47,39,0,26,125,19,6,41,157,21,54,161,38,130,166,2,1,0,1,25,80,136,3,127,57,1,763,43,110,1,15,0,3,575,18,0,0,1
Denial of Maternity Benefits to women,11,1,0,3,3,4,0,8,34,2,1,10,6,5,19,0,0,0,0,0,5,11,0,2,3,0,60,5,3,0,1,0,0,46,0,0,0,1
Deprivation of Property Rights,37,6,0,2,29,3,0,12,40,3,17,15,8,28,49,0,1,0,0,5,15,35,0,26,10,0,238,9,26,1,3,0,0,96,2,0,0,1
Deprivation of Women Rights,31,12,0,4,32,7,1,23,46,11,13,29,7,38,80,2,0,0,1,16,13,46,1,51,14,0,240,18,41,1,8,0,1,138,3,0,0,3
Divorce,44,3,1,1,7,3,1,10,16,1,2,8,4,5,29,0,0,0,0,2,8,15,0,8,8,0,47,2,8,0,7,0,0,42,6,0,0,0
Dowry Death,35,2,0,4,74,6,0,5,84,4,58,3,2,76,25,0,0,0,0,18,8,189,0,6,4,0,908,33,10,0,0,0,0,103,2,0,0,0
Dowry Harassment / Cruelty to married women,52,41,0,12,152,11,2,33,247,19,65,69,18,146,156,0,0,0,0,31,109,217,0,76,46,0,2302,80,47,0,13,0,0,609,11,0,0,0
